5th Avenue,Abad Santos,Baclaran,Balintawak,Bambang,Blumentritt,Carriedo,Central Terminal,Doroteo Jose,EDSA,Gil Puyat,Libertad,Monumento,Pedro Gil,Quirino,R Papa,Roosevelt,Tayuman,United Nations,Vito Cruz
1531698210,1531698179,1531698206,1531698200,1531698200,1531698190,1531698196,1531698201,1531698201,1531698187,1531698213,1531698193,1531698199,1531698192,1531698191,1531698188,1531698173,1531698176,1531698185,1531698175
1531698393,1531698364,1531698393,1531698384,1531698383,1531698373,1531698380,1531698385,1531698383,1531698371,1531698397,1531698377,1531698383,1531698375,1531698374,1531698372,1531698358,1531698357,1531698367,1531698361
1531698576,1531698549,1531698574,1531698569,1531698566,1531698557,1531698565,1531698567,1531698568,1531698555,1531698580,1531698560,1531698566,1531698560,1531698558,1531698554,1531698541,1531698539,1531698552,1531698548
1531698763,1531698734,1531698760,1531698754,1531698750,1531698740,1531698749,1531698750,1531698749,1531698736,1531698765,1531698744,1531698747,1531698745,1531698742,1531698738,1531698728,1531698722,1531698739,1531698731
1531698948,1531698920,1531698943,1531698937,1531698931,1531698922,1531698934,1531698934,1531698936,1531698922,1531698949,1531698929,1531698931,1531698929,1531698927,1531698923,1531698913,1531698906,1531698923,1531698915
1531699132,1531699101,1531699126,1531699120,1531699115,1531699107,1531699116,1531699118,1531699120,1531699108,1531699137,1531699109,1531699115,1531699114,1531699112,1531699105,1531699098,1531699093,1531699104,1531699100
1531699318,1531699286,1531699311,1531699302,1531699298,1531699293,1531699300,1531699300,1531699301,1531699291,1531699319,1531699293,1531699300,1531699297,1531699296,1531699288,1531699285,1531699275,1531699288,1531699283
1531699499,1531699469,1531699496,1531699485,1531699485,1531699476,1531699484,1531699483,1531699486,1531699476,1531699504,1531699477,1531699484,1531699479,1531699479,1531699471,1531699468,1531699458,1531699472,1531699469
1531699684,1531699652,1531699681,1531699671,1531699670,1531699661,1531699668,1531699667,1531699670,1531699659,1531699689,1531699662,1531699671,1531699662,1531699663,1531699655,1531699651,1531699641,1531699656,1531699651
1531699870,1531699835,1531699866,1531699856,1531699856,1531699847,1531699853,1531699851,1531699853,1531699842,1531699871,1531699844,1531699853,1531699844,1531699847,1531699840,1531699834,1531699825,1531699844,1531699838
1531700053,1531700019,1531700048,1531700039,1531700041,1531700030,1531700036,1531700037,1531700039,1531700026,1531700053,1531700028,1531700037,1531700028,1531700030,1531700024,1531700019,1531700008,1531700027,1531700023
1531700236,1531700205,1531700233,1531700224,1531700223,1531700216,1531700218,1531700221,1531700224,1531700209,1531700235,1531700212,1531700221,1531700214,1531700214,1531700207,1531700205,1531700188,1531700213,1531700207
1531700419,1531700391,1531700416,1531700406,1531700408,1531700396,1531700403,1531700407,1531700407,1531700391,1531700420,1531700397,1531700406,1531700399,1531700397,1531700389,1531700388,1531700371,1531700394,1531700389
1531700603,1531700574,1531700604,1531700589,1531700592,1531700580,1531700586,1531700589,1531700589,1531700575,1531700605,1531700582,1531700593,1531700583,1531700582,1531700573,1531700573,1531700553,1531700576,1531700571
1531700788,1531700759,1531700790,1531700771,1531700776,1531700765,1531700772,1531700772,1531700775,1531700757,1531700789,1531700767,1531700778,1531700767,1531700764,1531700754,1531700758,1531700737,1531700760,1531700756
1531700972,1531700942,1531700974,1531700957,1531700956,1531700949,1531700954,1531700956,1531700959,1531700940,1531700974,1531700949,1531700964,1531700947,1531700947,1531700935,1531700944,1531700922,1531700943,1531700939
1531701158,1531701127,1531701155,1531701142,1531701140,1531701133,1531701136,1531701141,1531701142,1531701123,1531701157,1531701135,1531701148,1531701129,1531701129,1531701118,1531701126,1531701105,1531701127,1531701124
1531701344,1531701315,1531701340,1531701323,1531701323,1531701317,1531701319,1531701321,1531701324,1531701308,1531701339,1531701320,1531701333,1531701314,1531701312,1531701302,1531701311,1531701288,1531701314,1531701306
1531701531,1531701498,1531701525,1531701506,1531701508,1531701499,1531701506,1531701504,1531701507,1531701495,1531701522,1531701502,1531701518,1531701498,1531701495,1531701487,1531701495,1531701474,1531701502,1531701487
1531701714,1531701682,1531701708,1531701690,1531701689,1531701681,1531701687,1531701688,1531701689,1531701677,1531701708,1531701686,1531701702,1531701683,1531701677,1531701671,1531701678,1531701658,1531701688,1531701672
1531701897,1531701867,1531701892,1531701873,1531701873,1531701863,1531701870,1531701873,1531701871,1531701861,1531701891,1531701869,1531701888,1531701869,1531701863,1531701855,1531701860,1531701842,1531701873,1531701854
1531702081,1531702049,1531702076,1531702057,1531702058,1531702046,1531702053,1531702056,1531702057,1531702046,1531702073,1531702054,1531702071,1531702054,1531702045,1531702039,1531702043,1531702026,1531702060,1531702038
1531702261,1531702231,1531702258,1531702241,1531702243,1531702232,1531702237,1531702242,1531702242,1531702233,1531702256,1531702236,1531702255,1531702240,1531702230,1531702224,1531702228,1531702208,1531702244,1531702223
1531702444,1531702413,1531702443,1531702424,1531702428,1531702416,1531702419,1531702426,1531702425,1531702412,1531702438,1531702420,1531702439,1531702425,1531702415,1531702407,1531702410,1531702391,1531702429,1531702407
1531702629,1531702597,1531702627,1531702606,1531702611,1531702600,1531702606,1531702610,1531702613,1531702595,1531702620,1531702604,1531702623,1531702611,1531702601,1531702592,1531702596,1531702577,1531702613,1531702593
1531702817,1531702782,1531702812,1531702791,1531702795,1531702787,1531702790,1531702791,1531702797,1531702781,1531702806,1531702790,1531702809,1531702795,1531702785,1531702774,1531702779,1531702761,1531702797,1531702777
1531703002,1531702967,1531702994,1531702976,1531702978,1531702973,1531702973,1531702977,1531702981,1531702963,1531702988,1531702977,1531702992,1531702980,1531702970,1531702959,1531702962,1531702946,1531702981,1531702959
1531703187,1531703149,1531703178,1531703160,1531703162,1531703155,1531703156,1531703160,1531703166,1531703146,1531703170,1531703160,1531703175,1531703167,1531703154,1531703143,1531703144,1531703129,1531703165,1531703143
1531703370,1531703332,1531703365,1531703342,1531703348,1531703341,1531703344,1531703345,1531703351,1531703330,1531703354,1531703343,1531703358,1531703353,1531703339,1531703328,1531703326,1531703311,1531703350,1531703325
1531703551,1531703519,1531703550,1531703526,1531703532,1531703525,1531703529,1531703528,1531703533,1531703514,1531703536,1531703525,1531703542,1531703537,1531703525,1531703509,1531703511,1531703493,1531703534,1531703507
1531703736,1531703701,1531703734,1531703711,1531703714,1531703709,1531703712,1531703711,1531703718,1531703698,1531703721,1531703708,1531703727,1531703720,1531703710,1531703694,1531703698,1531703677,1531703722,1531703691
1531703920,1531703885,1531703916,1531703895,1531703898,1531703890,1531703895,1531703898,1531703901,1531703881,1531703905,1531703889,1531703910,1531703905,1531703894,1531703883,1531703880,1531703859,1531703906,1531703873
1531704102,1531704069,1531704101,1531704079,1531704083,1531704073,1531704080,1531704080,1531704084,1531704065,1531704092,1531704075,1531704096,1531704088,1531704076,1531704067,1531704062,1531704045,1531704089,1531704058
1531704287,1531704253,1531704284,1531704263,1531704268,1531704258,1531704264,1531704268,1531704268,1531704248,1531704274,1531704264,1531704283,1531704268,1531704261,1531704251,1531704245,1531704228,1531704274,1531704241
1531704474,1531704435,1531704469,1531704447,1531704453,1531704443,1531704449,1531704451,1531704453,1531704432,1531704457,1531704448,1531704469,1531704453,1531704443,1531704435,1531704432,1531704412,1531704459,1531704425
1531704655,1531704620,1531704653,1531704631,1531704638,1531704628,1531704630,1531704635,1531704638,1531704616,1531704642,1531704631,1531704653,1531704638,1531704626,1531704618,1531704618,1531704596,1531704642,1531704607
1531704839,1531704801,1531704838,1531704814,1531704825,1531704811,1531704813,1531704817,1531704824,1531704800,1531704825,1531704820,1531704839,1531704820,1531704808,1531704802,1531704805,1531704782,1531704826,1531704792
1531705024,1531704985,1531705020,1531704997,1531705011,1531704995,1531704995,1531705002,1531705011,1531704982,1531705006,1531705001,1531705022,1531705003,1531704992,1531704987,1531704990,1531704968,1531705009,1531704978
1531705210,1531705169,1531705205,1531705180,1531705195,1531705180,1531705179,1531705187,1531705192,1531705168,1531705191,1531705183,1531705206,1531705189,1531705174,1531705173,1531705175,1531705151,1531705195,1531705163
1531705395,1531705350,1531705388,1531705362,1531705380,1531705365,1531705362,1531705371,1531705374,1531705351,1531705374,1531705366,1531705388,1531705373,1531705358,1531705357,1531705359,1531705336,1531705378,1531705346
1531705578,1531705533,1531705571,1531705548,1531705566,1531705550,1531705544,1531705554,1531705562,1531705533,1531705557,1531705548,1531705572,1531705558,1531705545,1531705539,1531705543,1531705517,1531705561,1531705533
1531705764,1531705718,1531705754,1531705729,1531705751,1531705736,1531705731,1531705739,1531705747,1531705714,1531705741,1531705734,1531705756,1531705741,1531705730,1531705720,1531705725,1531705701,1531705746,1531705715
1531705947,1531705899,1531705938,1531705910,1531705936,1531705922,1531705916,1531705923,1531705934,1531705899,1531705925,1531705917,1531705939,1531705924,1531705914,1531705904,1531705913,1531705886,1531705930,1531705897
1531706132,1531706081,1531706123,1531706094,1531706120,1531706107,1531706100,1531706108,1531706118,1531706083,1531706110,1531706102,1531706123,1531706109,1531706097,1531706089,1531706098,1531706070,1531706112,1531706081
1531706317,1531706263,1531706307,1531706278,1531706304,1531706291,1531706283,1531706292,1531706303,1531706265,1531706293,1531706286,1531706309,1531706291,1531706281,1531706276,1531706282,1531706251,1531706294,1531706264
1531706501,1531706448,1531706490,1531706459,1531706489,1531706477,1531706467,1531706479,1531706485,1531706448,1531706476,1531706470,1531706496,1531706474,1531706464,1531706460,1531706466,1531706434,1531706477,1531706449
1531706685,1531706634,1531706674,1531706643,1531706671,1531706662,1531706651,1531706662,1531706670,1531706631,1531706660,1531706653,1531706681,1531706657,1531706646,1531706647,1531706649,1531706620,1531706660,1531706631
1531706868,1531706820,1531706858,1531706829,1531706857,1531706845,1531706835,1531706848,1531706853,1531706814,1531706843,1531706835,1531706866,1531706842,1531706826,1531706830,1531706831,1531706804,1531706843,1531706813
1531707053,1531707002,1531707043,1531707012,1531707041,1531707031,1531707017,1531707032,1531707036,1531706998,1531707028,1531707017,1531707050,1531707026,1531707010,1531707013,1531707014,1531706990,1531707030,1531706996
1531707233,1531707184,1531707225,1531707195,1531707225,1531707215,1531707204,1531707217,1531707219,1531707180,1531707215,1531707201,1531707234,1531707211,1531707193,1531707198,1531707198,1531707174,1531707219,1531707181
1531707418,1531707368,1531707408,1531707380,1531707409,1531707402,1531707386,1531707401,1531707403,1531707365,1531707399,1531707385,1531707419,1531707396,1531707376,1531707380,1531707383,1531707359,1531707406,1531707364
1531707602,1531707553,1531707590,1531707565,1531707594,1531707586,1531707569,1531707584,1531707585,1531707551,1531707583,1531707567,1531707604,1531707581,1531707556,1531707563,1531707566,1531707546,1531707589,1531707549
1531707788,1531707738,1531707775,1531707750,1531707778,1531707772,1531707755,1531707769,1531707771,1531707734,1531707766,1531707749,1531707788,1531707765,1531707740,1531707748,1531707750,1531707729,1531707774,1531707732
1531707975,1531707923,1531707960,1531707935,1531707961,1531707953,1531707937,1531707951,1531707958,1531707916,1531707947,1531707931,1531707972,1531707949,1531707922,1531707932,1531707934,1531707911,1531707956,1531707917
1531708159,1531708109,1531708144,1531708119,1531708143,1531708136,1531708121,1531708135,1531708140,1531708098,1531708129,1531708118,1531708156,1531708135,1531708105,1531708117,1531708119,1531708095,1531708141,1531708102
1531708341,1531708291,1531708330,1531708306,1531708324,1531708318,1531708305,1531708320,1531708321,1531708280,1531708311,1531708300,1531708338,1531708320,1531708290,1531708300,1531708303,1531708278,1531708324,1531708286
1531708522,1531708476,1531708514,1531708490,1531708509,1531708501,1531708490,1531708504,1531708507,1531708465,1531708495,1531708482,1531708524,1531708503,1531708477,1531708489,1531708485,1531708461,1531708508,1531708470
1531708707,1531708662,1531708700,1531708673,1531708695,1531708685,1531708673,1531708687,1531708690,1531708647,1531708681,1531708667,1531708707,1531708686,1531708659,1531708671,1531708668,1531708644,1531708689,1531708654
1531708892,1531708846,1531708881,1531708856,1531708879,1531708868,1531708861,1531708869,1531708873,1531708829,1531708866,1531708853,1531708891,1531708870,1531708841,1531708854,1531708852,1531708830,1531708874,1531708838
1531709075,1531709028,1531709065,1531709043,1531709061,1531709054,1531709044,1531709051,1531709060,1531709012,1531709050,1531709036,1531709075,1531709055,1531709026,1531709037,1531709034,1531709013,1531709058,1531709024
1531709261,1531709211,1531709245,1531709227,1531709243,1531709239,1531709229,1531709234,1531709241,1531709197,1531709234,1531709221,1531709262,1531709240,1531709210,1531709221,1531709218,1531709196,1531709243,1531709207
1531709445,1531709395,1531709431,1531709411,1531709430,1531709422,1531709411,1531709420,1531709425,1531709382,1531709420,1531709409,1531709449,1531709423,1531709392,1531709405,1531709404,1531709378,1531709429,1531709390
1531709628,1531709581,1531709616,1531709594,1531709617,1531709605,1531709595,1531709605,1531709611,1531709563,1531709605,1531709593,1531709631,1531709607,1531709577,1531709587,1531709590,1531709562,1531709613,1531709573
1531709813,1531709763,1531709799,1531709777,1531709801,1531709789,1531709782,1531709790,1531709794,1531709746,1531709788,1531709778,1531709816,1531709790,1531709763,1531709771,1531709775,1531709747,1531709796,1531709756
1531709996,1531709949,1531709980,1531709961,1531709986,1531709974,1531709967,1531709972,1531709979,1531709929,1531709973,1531709963,1531710001,1531709974,1531709946,1531709954,1531709960,1531709932,1531709980,1531709942
1531710180,1531710133,1531710166,1531710148,1531710169,1531710157,1531710155,1531710158,1531710161,1531710114,1531710154,1531710149,1531710184,1531710160,1531710128,1531710138,1531710146,1531710115,1531710165,1531710126
1531710364,1531710317,1531710349,1531710330,1531710353,1531710342,1531710338,1531710340,1531710343,1531710296,1531710339,1531710332,1531710368,1531710345,1531710311,1531710321,1531710330,1531710300,1531710348,1531710308
1531710551,1531710503,1531710533,1531710517,1531710539,1531710528,1531710522,1531710523,1531710527,1531710480,1531710520,1531710515,1531710549,1531710530,1531710493,1531710507,1531710514,1531710482,1531710535,1531710493
1531710734,1531710685,1531710718,1531710704,1531710724,1531710711,1531710704,1531710705,1531710711,1531710663,1531710704,1531710696,1531710732,1531710715,1531710676,1531710692,1531710700,1531710664,1531710719,1531710677
1531710921,1531710868,1531710899,1531710889,1531710909,1531710896,1531710890,1531710889,1531710896,1531710847,1531710891,1531710881,1531710913,1531710897,1531710858,1531710876,1531710885,1531710850,1531710905,1531710860
1531711104,1531711051,1531711086,1531711073,1531711092,1531711079,1531711076,1531711074,1531711082,1531711032,1531711075,1531711065,1531711097,1531711082,1531711044,1531711058,1531711068,1531711033,1531711089,1531711045
1531711289,1531711236,1531711269,1531711256,1531711273,1531711261,1531711261,1531711257,1531711267,1531711215,1531711259,1531711250,1531711282,1531711268,1531711229,1531711243,1531711250,1531711220,1531711271,1531711229
1531711474,1531711420,1531711451,1531711441,1531711459,1531711445,1531711445,1531711440,1531711452,1531711397,1531711442,1531711434,1531711465,1531711452,1531711413,1531711429,1531711433,1531711404,1531711455,1531711413
1531711659,1531711604,1531711635,1531711628,1531711641,1531711629,1531711630,1531711623,1531711639,1531711583,1531711627,1531711618,1531711648,1531711638,1531711597,1531711613,1531711619,1531711588,1531711640,1531711601
